cells,drugs,labels
49,94,1.0
49,95,1.0
49,96,1.0
49,99,1.0
49,100,1.0
49,101,1.0
49,102,1.0
49,103,1.0
49,104,1.0
49,105,1.0
49,106,1.0
49,108,1.0
49,109,1.0
49,110,1.0
49,111,1.0
49,113,1.0
49,114,1.0
49,115,1.0
49,116,1.0
49,117,1.0
49,119,1.0
49,120,0.0
49,121,1.0
49,122,1.0
49,123,1.0
49,124,1.0
49,125,1.0
49,126,1.0
49,127,1.0
49,128,1.0
49,129,1.0
49,130,1.0
49,131,1.0
49,132,1.0
49,134,1.0
49,135,1.0
49,137,1.0
49,138,1.0
49,139,1.0
49,140,1.0
49,141,1.0
49,142,1.0
49,143,1.0
49,144,1.0
49,145,1.0
49,146,1.0
49,147,1.0
49,148,1.0
49,149,1.0
49,150,1.0
49,151,1.0
49,152,1.0
49,153,1.0
49,154,1.0
49,155,1.0
49,156,1.0
49,158,1.0
49,159,1.0
49,160,1.0
49,161,1.0
49,162,1.0
49,163,1.0
49,164,1.0
49,165,1.0
49,166,1.0
49,170,1.0
49,171,1.0
49,173,1.0
49,174,1.0
49,176,1.0
49,177,1.0
49,178,1.0
49,179,1.0
49,180,1.0
49,182,1.0
49,183,1.0
49,185,1.0
49,186,1.0
49,187,1.0
49,188,1.0
49,189,1.0
49,190,1.0
49,191,1.0
49,192,1.0
49,193,1.0
49,195,1.0
49,196,1.0
49,197,1.0
49,198,1.0
49,199,1.0
49,200,1.0
49,202,1.0
49,203,1.0
49,205,1.0
49,206,1.0
49,207,1.0
49,210,1.0
49,211,1.0
49,212,1.0
49,213,1.0
49,214,1.0
49,215,1.0
49,216,1.0
49,217,1.0
49,218,1.0
49,219,1.0
49,220,1.0
49,221,1.0
49,222,1.0
49,223,1.0
49,224,1.0
49,225,1.0
49,227,1.0
49,228,1.0
49,229,1.0
49,230,1.0
49,231,1.0
49,232,1.0
49,233,1.0
49,234,1.0
49,237,1.0
49,238,1.0
49,239,1.0
49,240,1.0
49,241,1.0
49,242,1.0
49,243,1.0
49,244,1.0
49,245,1.0
49,246,1.0
49,247,1.0
49,248,1.0
49,249,1.0
49,250,1.0
49,251,1.0
49,253,1.0
49,254,1.0
49,255,1.0
49,256,1.0
49,257,1.0
49,258,1.0
49,259,1.0
49,261,1.0
49,262,1.0
49,263,1.0
49,264,1.0
49,265,1.0
49,266,1.0
49,267,1.0
49,268,1.0
49,269,1.0
49,270,1.0
49,273,1.0
49,274,1.0
49,275,1.0
49,276,1.0
49,277,1.0
49,278,1.0
49,279,1.0
49,280,1.0
49,281,1.0
49,282,1.0
49,283,1.0
49,284,1.0
49,285,1.0
49,287,1.0
49,288,1.0
49,289,1.0
49,290,1.0
49,291,1.0
49,292,1.0
49,295,1.0
49,296,1.0
49,297,1.0
49,299,1.0
49,300,1.0
49,301,1.0
49,302,1.0
49,304,1.0
49,305,1.0
49,306,1.0
49,307,1.0
49,308,1.0
49,309,1.0
49,310,1.0
49,312,1.0
49,313,1.0
49,314,1.0
49,315,1.0
49,316,1.0
49,317,1.0
49,318,1.0
49,319,1.0
49,320,1.0
49,321,1.0
49,322,1.0
49,323,1.0
49,324,1.0
49,325,1.0
49,326,1.0
49,327,1.0
49,329,1.0
49,330,1.0
49,331,1.0
49,332,1.0
49,333,1.0
49,334,1.0
49,335,1.0
49,336,1.0
49,337,1.0
49,338,1.0
49,339,1.0
49,340,1.0
49,341,1.0
49,342,1.0
49,343,0.0
49,344,1.0
49,346,1.0
49,347,1.0
49,348,1.0
49,350,1.0
49,351,1.0
49,352,1.0
49,353,1.0
49,354,1.0
49,355,1.0
49,356,1.0
49,357,1.0
49,358,1.0
49,359,1.0
49,360,1.0
49,361,1.0
49,362,1.0
49,363,1.0
49,364,1.0
49,365,1.0
49,366,1.0
49,367,1.0
49,368,1.0
49,369,1.0
49,370,1.0
49,371,1.0
49,372,1.0
49,374,1.0
49,375,1.0
49,376,1.0
49,377,1.0
49,379,1.0
49,380,1.0
49,382,1.0
49,383,1.0
49,384,1.0
49,385,1.0
49,386,1.0
49,387,1.0
49,389,1.0
49,390,1.0
49,391,1.0
49,392,1.0
49,393,1.0
49,394,1.0
49,395,1.0
49,396,1.0
49,397,1.0
49,400,1.0
49,401,1.0
49,402,1.0
49,403,1.0
49,404,1.0
49,405,1.0
49,406,1.0
49,407,1.0
49,409,1.0
49,410,1.0
49,411,1.0
49,412,1.0
49,413,1.0
49,414,1.0
49,416,1.0
49,417,1.0
49,418,1.0
49,419,1.0
49,420,1.0
49,421,1.0
49,422,1.0
49,423,1.0
49,424,1.0
49,425,1.0
49,426,1.0
49,427,1.0
49,428,1.0
49,429,1.0
49,430,1.0
49,431,1.0
49,432,1.0
49,435,1.0
49,437,1.0
49,438,1.0
49,439,1.0
49,440,1.0
49,441,1.0
49,442,1.0
49,443,1.0
49,445,1.0
49,446,1.0
49,447,1.0
49,448,1.0
49,449,0.0
49,450,1.0
49,451,1.0
49,452,1.0
49,453,1.0
49,454,1.0
49,455,1.0
49,456,1.0
49,458,1.0
49,459,1.0
49,460,1.0
49,461,1.0
49,462,1.0
49,463,1.0
49,464,1.0
49,465,1.0
49,466,1.0
49,467,1.0
49,469,1.0
49,470,1.0
49,471,1.0
49,472,1.0
49,473,1.0
49,475,1.0
49,476,1.0
49,477,1.0
49,478,1.0
49,479,1.0
49,480,1.0
49,481,1.0
49,482,1.0
49,483,1.0
49,484,1.0
49,485,1.0
49,486,1.0
49,487,1.0
49,488,1.0
49,490,1.0
49,491,1.0
49,492,1.0
49,493,1.0
49,494,1.0
49,495,1.0
49,496,1.0
49,497,1.0
49,498,1.0
49,499,1.0
49,500,1.0
49,501,1.0
49,503,1.0
49,504,1.0
49,505,1.0
49,506,1.0
49,507,1.0
49,508,1.0
49,509,1.0
49,510,1.0
49,511,1.0
49,513,1.0
49,514,1.0
49,515,1.0
49,518,1.0
49,519,1.0
49,520,1.0
49,521,1.0
49,522,1.0
49,523,1.0
49,524,1.0
49,525,1.0
49,526,1.0
49,527,1.0
49,528,1.0
49,529,1.0
49,530,1.0
49,531,1.0
49,532,1.0
49,533,1.0
49,534,1.0
49,535,1.0
49,536,1.0
49,537,1.0
49,538,1.0
49,539,1.0
49,540,1.0
49,541,1.0
49,544,1.0
49,545,1.0
49,546,1.0
49,547,1.0
49,548,1.0
49,549,1.0
49,550,1.0
49,551,1.0
49,552,1.0
49,553,1.0
49,554,1.0
49,555,1.0
49,556,1.0
49,557,1.0
49,558,1.0
49,559,1.0
49,561,1.0
49,562,1.0
49,563,1.0
49,564,1.0
49,565,1.0
49,567,1.0
49,568,1.0
49,569,1.0
49,570,1.0
49,571,1.0
49,572,1.0
49,573,1.0
49,574,1.0
49,575,1.0
49,576,1.0
49,579,1.0
49,580,1.0
49,581,1.0
49,582,1.0
49,583,1.0
49,584,1.0
49,585,1.0
49,586,1.0
49,587,1.0
49,588,1.0
49,589,1.0
49,590,1.0
49,591,1.0
49,592,1.0
49,594,1.0
49,595,1.0
49,596,1.0
49,597,1.0
49,598,1.0
49,599,1.0
49,600,1.0
49,601,1.0
49,602,1.0
49,603,1.0
49,604,1.0
49,605,1.0
49,606,1.0
49,607,1.0
49,608,1.0
49,609,1.0
49,610,1.0
49,611,1.0
49,612,1.0
49,613,1.0
49,614,1.0
49,615,1.0
49,616,1.0
49,617,1.0
49,618,1.0
49,619,1.0
49,620,1.0
49,621,1.0
49,622,1.0
49,623,1.0
49,624,1.0
49,625,1.0
49,626,1.0
49,627,1.0
49,628,1.0
49,629,1.0
49,630,1.0
49,631,1.0
49,632,1.0
49,633,1.0
49,634,1.0
49,635,1.0
49,636,1.0
49,637,1.0
49,638,1.0
49,639,1.0
49,640,1.0
49,641,1.0
49,642,1.0
49,643,1.0
49,644,1.0
49,645,1.0
49,647,1.0
49,648,1.0
49,649,1.0
49,650,1.0
49,652,1.0
49,653,1.0
49,654,1.0
49,655,1.0
49,657,1.0
49,658,1.0
49,659,1.0
49,660,1.0
49,661,1.0
49,662,1.0
49,663,1.0
49,664,1.0
49,666,1.0
49,667,1.0
49,668,1.0
49,669,1.0
49,670,1.0
49,671,1.0
49,672,1.0
49,674,1.0
49,675,1.0
49,676,1.0
49,677,1.0
49,679,1.0
49,680,1.0
49,681,1.0
49,682,1.0
49,683,1.0
49,684,1.0
49,685,1.0
49,686,1.0
49,687,1.0
49,688,1.0
49,689,1.0
49,690,1.0
49,691,1.0
49,692,1.0
49,693,1.0
49,694,1.0
49,695,1.0
49,696,1.0
49,697,1.0
49,698,1.0
49,699,1.0
49,700,1.0
49,701,1.0
49,702,1.0
49,703,1.0
49,704,1.0
49,705,1.0
49,706,1.0
49,708,1.0
49,709,1.0
49,710,1.0
49,711,1.0
49,712,1.0
49,713,1.0
49,714,1.0
49,715,1.0
49,716,1.0
49,717,1.0
49,718,1.0
49,719,1.0
49,720,1.0
49,721,1.0
49,722,1.0
49,723,1.0
49,724,1.0
49,725,1.0
49,726,1.0
49,728,1.0
49,729,1.0
49,731,1.0
49,733,1.0
49,734,1.0
49,735,1.0
49,736,1.0
49,737,1.0
49,738,1.0
49,739,1.0
49,740,1.0
49,742,1.0
49,743,1.0
49,744,1.0
49,746,1.0
49,747,1.0
49,748,1.0
49,749,1.0
49,750,1.0
49,751,1.0
49,752,1.0
49,753,1.0
49,754,1.0
49,755,1.0
49,756,1.0
49,757,1.0
49,758,1.0
49,759,1.0
49,761,1.0
49,762,1.0
49,763,1.0
49,764,1.0
49,765,1.0
49,767,1.0
49,768,1.0
49,769,1.0
49,770,1.0
49,771,1.0
49,773,1.0
49,775,1.0
49,776,1.0
49,777,1.0
49,778,1.0
49,780,1.0
49,781,1.0
49,782,1.0
49,783,1.0
49,784,1.0
49,785,1.0
49,786,1.0
49,787,1.0
49,788,1.0
49,789,1.0
49,790,1.0
49,791,1.0
49,793,1.0
49,794,1.0
49,795,1.0
49,796,1.0
49,797,1.0
49,798,1.0
49,799,1.0
49,800,1.0
49,801,1.0
49,802,1.0
49,804,1.0
49,806,1.0
49,807,1.0
49,808,1.0
49,809,1.0
49,810,1.0
49,811,1.0
49,812,1.0
49,813,1.0
49,814,1.0
49,815,1.0
49,816,1.0
49,818,1.0
49,819,1.0
49,820,1.0
49,821,1.0
49,822,1.0
49,823,1.0
49,824,1.0
49,825,1.0
49,826,1.0
49,827,1.0
49,828,1.0
49,829,1.0
49,830,1.0
49,831,1.0
49,832,1.0
49,833,1.0
49,834,1.0
49,835,1.0
49,836,1.0
49,837,1.0
49,838,1.0
49,839,1.0
49,840,1.0
49,841,1.0
49,842,1.0
49,843,1.0
49,844,1.0
49,845,1.0
49,846,1.0
49,847,1.0
49,848,1.0
49,849,1.0
49,850,1.0
49,851,1.0
49,853,1.0
49,854,1.0
49,856,1.0
49,857,1.0
49,858,1.0
49,859,1.0
49,860,1.0
49,861,1.0
49,862,1.0
49,863,1.0
49,864,1.0
49,865,1.0
49,866,1.0
49,867,1.0
49,868,1.0
49,869,1.0
49,870,1.0
49,871,1.0
49,873,1.0
49,874,1.0
49,875,1.0
49,876,1.0
49,877,1.0
49,878,1.0
49,879,1.0
49,880,1.0
49,881,1.0
49,882,1.0
49,883,1.0
49,884,1.0
49,885,1.0
49,886,1.0
49,887,1.0
49,888,1.0
49,889,1.0
49,890,1.0
49,891,1.0
49,892,1.0
49,893,1.0
49,894,1.0
49,895,1.0
49,896,1.0
49,899,1.0
49,902,1.0
49,903,1.0
49,904,1.0
49,905,1.0
49,906,1.0
49,907,1.0
49,908,1.0
49,909,1.0
49,911,1.0
49,912,1.0
49,913,1.0
49,914,1.0
49,915,1.0
49,916,1.0
49,917,1.0
49,919,1.0
49,920,1.0
49,921,1.0
49,922,1.0
49,923,1.0
49,924,1.0
49,925,1.0
49,926,1.0
49,927,1.0
49,928,1.0
49,929,1.0
49,930,1.0
49,931,1.0
49,932,1.0
49,933,1.0
49,934,1.0
49,935,1.0
49,936,1.0
49,937,1.0
49,939,1.0
49,940,1.0
49,942,1.0
49,943,1.0
49,944,1.0
49,945,1.0
49,946,1.0
49,947,1.0
49,948,1.0
49,949,1.0
49,950,1.0
49,951,1.0
50,1,1.0
50,2,1.0
50,3,1.0
50,4,1.0
50,5,1.0
50,6,1.0
50,7,1.0
50,8,1.0
50,10,1.0
50,11,1.0
50,13,1.0
50,14,1.0
50,17,1.0
50,18,1.0
50,19,1.0
50,21,1.0
50,22,1.0
50,23,1.0
50,24,1.0
50,25,1.0
50,26,1.0
50,27,1.0
50,28,1.0
50,29,1.0
50,30,1.0
50,31,1.0
50,33,1.0
50,36,1.0
50,37,1.0
50,38,1.0
50,39,1.0
50,40,1.0
50,41,1.0
50,42,1.0
50,43,1.0
50,44,1.0
50,45,1.0
50,46,1.0
50,47,1.0
50,48,1.0
50,49,1.0
50,50,1.0
50,52,1.0
50,53,1.0
50,54,1.0
50,55,1.0
50,56,1.0
50,57,1.0
50,58,1.0
50,59,1.0
50,60,1.0
50,62,1.0
50,63,1.0
50,64,1.0
50,65,1.0
50,66,1.0
50,67,1.0
50,68,1.0
50,69,1.0
50,70,1.0
50,71,1.0
50,72,1.0
50,73,1.0
50,74,1.0
50,75,1.0
50,76,1.0
50,77,1.0
50,78,1.0
50,80,1.0
50,82,1.0
50,83,1.0
50,84,1.0
50,85,1.0
50,86,1.0
50,87,1.0
50,88,1.0
50,89,1.0
50,92,1.0
50,93,1.0
50,94,1.0
50,95,1.0
50,96,1.0
50,97,1.0
50,99,1.0
50,100,1.0
50,101,1.0
50,102,1.0
50,103,1.0
50,104,1.0
50,105,1.0
50,107,1.0
50,108,1.0
50,109,1.0
50,111,1.0
50,112,1.0
50,113,1.0
50,114,1.0
50,116,1.0
50,117,1.0
50,119,1.0
50,121,1.0
50,122,1.0
50,123,1.0
50,124,1.0
50,125,1.0
50,126,1.0
50,127,1.0
50,129,1.0
50,131,1.0
50,133,1.0
50,134,1.0
50,135,1.0
50,136,0.0
50,137,1.0
50,138,1.0
50,139,1.0
50,140,1.0
50,141,1.0
50,142,1.0
50,143,1.0
50,144,1.0
50,145,1.0
50,146,1.0
50,147,1.0
50,149,1.0
50,150,1.0
50,151,1.0
50,152,1.0
50,153,1.0
50,154,1.0
50,155,1.0
50,158,1.0
50,159,1.0
50,160,1.0
50,161,1.0
50,163,1.0
50,164,1.0
50,165,1.0
50,166,1.0
50,167,1.0
50,169,1.0
50,170,1.0
50,171,1.0
50,172,1.0
50,173,1.0
50,174,1.0
50,176,1.0
50,177,1.0
50,178,1.0
50,179,1.0
50,180,1.0
50,181,1.0
50,182,1.0
50,183,1.0
50,184,1.0
50,185,1.0
50,186,1.0
50,187,1.0
50,188,1.0
50,189,1.0
50,190,1.0
50,191,1.0
50,192,1.0
50,193,1.0
50,194,1.0
50,195,1.0
50,196,1.0
50,197,1.0
50,198,1.0
50,199,1.0
50,200,1.0
50,201,1.0
50,202,1.0
50,203,1.0
50,204,1.0
50,205,1.0
50,206,1.0
50,207,1.0
50,208,1.0
50,209,1.0
50,210,1.0
50,211,1.0
50,212,1.0
50,213,1.0
50,214,1.0
50,215,1.0
50,216,1.0
50,217,1.0
50,218,1.0
50,219,1.0
50,220,1.0
50,221,1.0
50,222,1.0
50,223,1.0
50,224,1.0
50,225,1.0
50,226,1.0
50,227,1.0
50,228,1.0
50,229,1.0
50,230,1.0
50,231,1.0
50,233,1.0
50,234,1.0
50,236,1.0
50,237,1.0
50,238,1.0
50,242,1.0
50,243,1.0
50,244,1.0
50,246,1.0
50,247,1.0
50,248,1.0
50,249,1.0
50,250,1.0
50,251,1.0
50,252,1.0
50,253,1.0
50,254,1.0
50,255,1.0
50,256,1.0
50,257,1.0
50,259,1.0
50,260,1.0
50,261,1.0
50,263,1.0
50,264,1.0
50,265,1.0
50,266,1.0
50,267,1.0
50,268,1.0
50,270,1.0
50,271,1.0
50,272,1.0
50,273,1.0
50,274,1.0
50,275,1.0
50,276,1.0
50,277,1.0
50,278,1.0
50,280,1.0
50,281,1.0
50,282,1.0
50,283,1.0
50,284,1.0
50,285,1.0
50,286,1.0
50,287,1.0
50,288,1.0
50,289,1.0
50,290,1.0
50,291,1.0
50,292,1.0
50,293,1.0
50,294,1.0
50,295,1.0
50,296,1.0
50,297,1.0
50,300,1.0
50,301,1.0
50,302,1.0
50,303,1.0
50,304,1.0
50,305,1.0
50,306,1.0
50,307,1.0
50,308,1.0
50,309,1.0
50,310,1.0
50,311,1.0
50,312,1.0
50,313,1.0
50,314,1.0
50,315,1.0
50,316,1.0
50,317,1.0
50,318,1.0
50,319,1.0
50,320,1.0
50,321,1.0
50,322,1.0
50,323,1.0
50,324,1.0
50,325,1.0
50,326,1.0
50,327,1.0
50,329,1.0
50,330,1.0
50,331,1.0
50,332,1.0
50,334,1.0
50,335,1.0
50,336,1.0
50,337,1.0
50,338,1.0
50,339,1.0
50,340,1.0
50,342,1.0
50,344,1.0
50,345,1.0
50,346,1.0
50,347,1.0
50,348,1.0
50,349,1.0
50,350,1.0
50,351,1.0
50,352,1.0
50,353,1.0
50,354,1.0
50,355,1.0
50,356,1.0
50,357,1.0
50,358,1.0
50,359,1.0
50,360,1.0
50,361,1.0
50,362,1.0
50,363,1.0
50,365,1.0
50,366,1.0
50,367,1.0
50,368,1.0
50,369,1.0
50,372,1.0
50,373,1.0
50,374,1.0
50,375,1.0
50,376,1.0
50,377,1.0
50,378,1.0
50,379,1.0
50,382,1.0
50,383,1.0
50,386,1.0
50,387,1.0
50,389,1.0
50,390,1.0
50,391,1.0
50,392,1.0
50,393,1.0
50,394,1.0
50,396,1.0
50,397,1.0
50,398,1.0
50,400,1.0
50,401,1.0
50,402,1.0
50,403,1.0
50,404,1.0
50,405,1.0
50,406,1.0
50,407,1.0
50,408,1.0
50,410,1.0
50,411,1.0
50,412,1.0
50,413,1.0
50,416,1.0
50,417,1.0
50,418,1.0
50,419,1.0
50,420,1.0
50,421,1.0
50,422,1.0
50,423,1.0
50,424,1.0
50,425,1.0
50,426,1.0
50,427,1.0
50,428,1.0
50,429,1.0
50,430,1.0
50,431,1.0
50,432,1.0
50,435,1.0
50,436,1.0
50,437,1.0
50,438,1.0
50,439,1.0
50,440,1.0
50,441,1.0
50,443,1.0
50,444,1.0
50,445,1.0
50,446,1.0
50,447,1.0
50,448,1.0
50,450,1.0
50,451,1.0
50,452,1.0
50,453,1.0
50,454,1.0
50,455,1.0
50,456,1.0
50,458,1.0
50,459,1.0
50,460,1.0
50,461,1.0
50,462,1.0
50,463,1.0
50,464,1.0
50,465,1.0
50,466,1.0
50,468,1.0
50,469,1.0
50,471,1.0
50,473,1.0
50,474,1.0
50,475,1.0
50,476,1.0
50,477,1.0
50,478,1.0
50,479,1.0
50,480,1.0
50,481,1.0
50,482,1.0
50,483,1.0
50,485,1.0
50,487,1.0
50,488,1.0
50,490,1.0
50,491,1.0
50,492,1.0
50,493,1.0
50,494,1.0
50,495,1.0
50,496,1.0
50,497,1.0
50,498,1.0
50,499,1.0
50,501,1.0
50,502,1.0
50,503,1.0
50,504,1.0
50,506,1.0
50,507,1.0
50,508,1.0
50,509,1.0
50,510,1.0
50,511,1.0
50,512,1.0
50,513,1.0
50,514,1.0
50,515,1.0
50,516,1.0
50,517,1.0
50,518,1.0
50,519,1.0
50,520,1.0
50,521,1.0
50,522,1.0
50,527,1.0
50,528,1.0
50,529,1.0
50,530,1.0
50,531,1.0
50,532,1.0
50,533,1.0
50,534,1.0
50,535,1.0
50,536,1.0
50,537,1.0
50,538,1.0
50,539,1.0
50,540,1.0
50,541,1.0
50,542,1.0
50,544,1.0
50,545,1.0
50,546,1.0
50,547,1.0
50,548,1.0
50,549,1.0
50,550,1.0
50,551,1.0
50,552,1.0
50,553,1.0
50,554,1.0
50,555,1.0
50,556,1.0
50,558,1.0
50,559,1.0
50,560,1.0
50,561,1.0
50,562,1.0
50,563,1.0
50,564,1.0
50,566,1.0
50,567,1.0
50,568,1.0
50,569,1.0
50,570,1.0
50,571,1.0
50,572,1.0
50,573,1.0
50,574,1.0
50,575,1.0
50,576,1.0
50,577,1.0
50,579,1.0
50,581,1.0
50,582,1.0
50,583,1.0
50,584,1.0
50,585,1.0
50,586,1.0
50,587,1.0
50,589,1.0
50,590,1.0
50,592,1.0
50,593,1.0
50,594,1.0
50,595,1.0
50,596,1.0
50,597,1.0
50,598,1.0
50,601,1.0
50,602,1.0
50,603,1.0
50,604,1.0
50,605,1.0
50,606,1.0
50,607,1.0
50,608,1.0
50,609,1.0
50,610,1.0
50,611,1.0
50,612,1.0
50,613,1.0
50,614,1.0
50,615,1.0
50,616,1.0
50,617,1.0
50,618,1.0
50,619,1.0
50,620,1.0
50,622,1.0
50,623,1.0
50,625,1.0
50,626,1.0
50,628,1.0
50,629,1.0
50,630,1.0
50,631,1.0
50,632,1.0
50,633,1.0
50,634,1.0
50,635,1.0
50,636,1.0
50,637,1.0
50,639,1.0
50,640,1.0
50,641,1.0
50,642,1.0
50,643,1.0
50,644,1.0
50,645,1.0
50,646,1.0
50,647,1.0
50,648,1.0
50,649,1.0
50,650,1.0
50,651,1.0
50,652,1.0
50,654,1.0
50,655,1.0
50,656,1.0
50,657,1.0
50,658,1.0
50,659,1.0
50,660,1.0
50,662,1.0
50,663,1.0
50,664,1.0
50,666,1.0
50,667,1.0
50,668,1.0
50,669,1.0
50,670,1.0
50,671,1.0
50,672,1.0
50,673,1.0
50,674,1.0
50,675,1.0
50,676,1.0
50,678,1.0
50,679,1.0
50,680,1.0
50,681,1.0
50,682,1.0
50,683,1.0
50,684,1.0
50,685,1.0
50,686,1.0
50,687,1.0
50,688,1.0
50,689,1.0
50,690,1.0
50,691,1.0
50,692,1.0
50,693,1.0
50,695,1.0
50,696,1.0
50,697,1.0
50,698,1.0
50,699,1.0
50,700,1.0
50,701,1.0
50,702,1.0
50,703,1.0
50,704,1.0
50,705,1.0
50,706,1.0
50,707,1.0
50,708,1.0
50,709,1.0
50,710,1.0
50,711,1.0
50,712,1.0
50,713,1.0
50,714,1.0
50,716,1.0
50,717,1.0
50,718,1.0
50,719,1.0
50,720,1.0
50,721,1.0
50,722,1.0
50,723,1.0
50,724,1.0
50,725,1.0
50,727,1.0
50,728,1.0
50,729,1.0
50,731,1.0
50,732,1.0
50,734,1.0
50,735,1.0
50,736,1.0
50,737,1.0
50,739,1.0
50,740,1.0
50,741,1.0
50,742,1.0
50,744,1.0
50,745,1.0
50,746,1.0
50,747,1.0
50,748,1.0
50,749,1.0
50,750,1.0
50,752,1.0
50,753,1.0
50,754,1.0
50,755,1.0
50,756,1.0
50,758,1.0
50,760,1.0
50,762,1.0
50,763,1.0
50,764,1.0
50,765,1.0
50,766,1.0
50,767,1.0
50,768,1.0
50,769,1.0
50,771,1.0
50,772,1.0
50,773,1.0
50,775,1.0
50,776,1.0
50,777,1.0
50,778,1.0
50,779,1.0
50,780,1.0
50,781,1.0
50,782,1.0
50,783,1.0
50,784,1.0
50,785,1.0
50,786,1.0
50,787,1.0
50,789,1.0
50,790,1.0
50,791,1.0
50,792,1.0
50,793,1.0
50,794,1.0
50,797,1.0
50,798,1.0
50,800,1.0
50,801,1.0
50,802,1.0
50,803,1.0
50,805,1.0
50,806,1.0
50,809,1.0
50,810,1.0
50,811,1.0
50,812,1.0
50,813,1.0
50,814,1.0
50,815,1.0
50,816,1.0
50,817,1.0
50,818,1.0
50,819,1.0
50,820,1.0
50,821,1.0
50,822,1.0
50,823,1.0
50,824,1.0
50,825,1.0
50,826,1.0
50,827,1.0
50,829,1.0
50,830,1.0
50,831,1.0
50,833,1.0
50,834,1.0
50,835,1.0
50,836,1.0
50,837,1.0
50,838,1.0
50,839,1.0
50,840,1.0
50,841,1.0
50,843,1.0
50,844,1.0
50,846,1.0
50,847,1.0
50,848,1.0
50,849,1.0
50,850,1.0
50,851,1.0
50,852,1.0
50,853,1.0
50,854,1.0
50,855,1.0
50,856,1.0
50,857,1.0
50,858,1.0
50,859,1.0
50,860,1.0
50,862,1.0
50,863,1.0
50,864,1.0
50,865,1.0
50,867,1.0
50,868,1.0
50,869,1.0
50,870,1.0
50,871,1.0
50,872,1.0
50,873,1.0
50,874,1.0
50,875,1.0
50,876,1.0
50,877,1.0
50,878,1.0
50,879,1.0
50,882,1.0
50,883,1.0
50,884,1.0
50,885,1.0
50,886,1.0
50,887,1.0
50,888,1.0
50,889,1.0
50,890,1.0
50,891,1.0
50,892,1.0
50,893,1.0
50,894,1.0
50,895,1.0
50,897,1.0
50,898,1.0
50,899,1.0
50,900,1.0
50,901,1.0
50,903,1.0
50,904,1.0
50,905,1.0
50,906,1.0
50,907,1.0
50,908,1.0
50,909,1.0
50,911,1.0
50,912,1.0
50,913,1.0
50,914,1.0
50,915,1.0
50,916,1.0
50,917,1.0
50,919,1.0
50,920,1.0
50,921,1.0
50,922,1.0
50,923,1.0
50,924,1.0
50,925,1.0
50,926,1.0
50,927,1.0
50,928,1.0
50,929,1.0
50,930,1.0
50,931,1.0
50,932,1.0
50,933,1.0
50,934,1.0
50,935,1.0
50,936,1.0
50,937,1.0
50,938,1.0
50,939,1.0
50,941,1.0
50,942,1.0
50,943,1.0
50,944,1.0
50,945,1.0
50,946,1.0
50,947,1.0
50,948,1.0
50,949,1.0
50,950,1.0
50,951,1.0
51,0,1.0
51,1,1.0
51,2,1.0
51,3,1.0
51,4,1.0
51,5,1.0
51,6,1.0
51,8,1.0
51,9,1.0
51,10,1.0
51,11,1.0
51,13,1.0
51,14,1.0
51,17,1.0
51,18,1.0
51,19,1.0
51,20,1.0
51,21,1.0
51,22,1.0
51,23,1.0
51,24,1.0
51,28,1.0
51,29,1.0
51,30,1.0
51,31,1.0
51,33,1.0
51,34,1.0
51,35,1.0
51,36,1.0
51,37,1.0
51,38,1.0
51,39,1.0
51,40,1.0
51,41,1.0
51,43,1.0
51,44,1.0
51,45,1.0
51,46,1.0
51,47,1.0
51,49,1.0
51,50,1.0
51,51,1.0
51,53,1.0
51,54,1.0
51,55,1.0
51,56,1.0
51,57,1.0
51,58,1.0
51,59,1.0
51,60,1.0
51,61,1.0
51,62,1.0
51,63,1.0
51,64,1.0
51,65,1.0
51,66,1.0
51,67,1.0
51,68,1.0
51,70,1.0
51,71,1.0
51,72,1.0
51,73,1.0
51,74,1.0
51,75,1.0
51,76,1.0
51,78,1.0
51,80,1.0
51,81,1.0
51,83,1.0
51,84,1.0
51,85,1.0
51,86,1.0
51,88,1.0
51,89,1.0
51,90,1.0
51,91,0.0
51,93,1.0
51,95,1.0
51,96,1.0
51,97,1.0
51,99,1.0
51,100,1.0
51,101,1.0
51,102,1.0
51,103,1.0
51,104,1.0
51,105,1.0
51,106,1.0
51,107,1.0
51,108,1.0
51,109,1.0
51,110,1.0
51,114,1.0
51,116,1.0
51,117,1.0
51,119,1.0
51,121,1.0
51,122,1.0
51,123,1.0
51,125,1.0
51,126,1.0
51,127,1.0
51,128,1.0
51,130,1.0
51,131,1.0
51,132,1.0
51,133,1.0
51,134,1.0
51,135,1.0
51,137,1.0
51,138,1.0
51,139,1.0
51,140,1.0
51,141,1.0
51,142,1.0
51,143,1.0
51,144,1.0
51,145,1.0
51,146,1.0
51,147,1.0
51,148,1.0
51,149,1.0
51,150,1.0
51,151,1.0
51,152,1.0
51,153,1.0
51,155,1.0
51,156,1.0
51,157,1.0
51,158,1.0
51,159,1.0
51,160,1.0
51,161,1.0
51,162,1.0
51,163,1.0
51,164,1.0
51,165,1.0
51,166,1.0
51,167,1.0
51,169,1.0
51,170,1.0
51,171,1.0
51,172,1.0
51,173,1.0
51,176,1.0
51,177,1.0
51,178,1.0
51,179,1.0
51,180,1.0
51,181,1.0
51,183,1.0
51,184,1.0
51,185,1.0
51,187,1.0
51,188,1.0
51,190,1.0
51,191,1.0
51,192,1.0
51,193,1.0
